n_features,n_samples,difference
7,50000,0.0001999999999999988
7,50000,0.0002999999999999947
7,50000,0.0019000000000000059
7,50000,0.00010000000000000286
7,50000,0.0002999999999999947
7,50000,0.0003999999999999976
7,50000,0.00010000000000000286
7,50000,0.0002999999999999947
7,50000,0.00180000000000001
7,50000,0.0023999999999999994
7,50000,0.0015000000000000013
7,50000,0.0003999999999999976
7,50000,0.0011000000000000038
7,50000,0.0003000000000000086
7,50000,0.0002999999999999947
7,50000,0.00020000000000000573
7,50000,0.0007999999999999952
7,50000,0.00010000000000000286
7,50000,0.00020000000000000573
7,50000,0.0002999999999999947
7,50000,0.0023999999999999994
7,50000,0.0003999999999999976
7,50000,0.0007000000000000062
7,50000,0.0005000000000000004
7,50000,0.0007999999999999952
7,50000,0.0010999999999999899
7,50000,0.00010000000000000286
7,50000,0.00040000000000001146
7,50000,0.0003999999999999976
7,50000,0.0008000000000000021
7,50000,0.00180000000000001
7,50000,0.0005999999999999894
7,50000,0.0004000000000000045
7,50000,0.00010000000000000286
7,50000,0.00010000000000000286
7,50000,0.00010000000000000286
7,50000,0.0002999999999999947
7,50000,0.0009000000000000119
7,50000,0.0005000000000000004
7,50000,0.000899999999999998
7,50000,0.0012000000000000066
7,50000,0.0012000000000000066
7,50000,0.000900000000000005
7,50000,0.00020000000000000573
7,50000,0.0002999999999999947
7,50000,0.0011000000000000038
7,50000,0.00019999999999999185
7,50000,0.0013000000000000025
7,50000,0.0011999999999999927
7,50000,0.0005000000000000004
7,50000,0.0003999999999999976
7,50000,0.0003000000000000086
7,50000,0.0003999999999999976
7,50000,0.0002999999999999947
7,50000,0.0005000000000000004
7,50000,0.0001999999999999988
7,50000,0.0015999999999999973
7,50000,0.00019999999999999185
7,50000,0.0010000000000000009
7,50000,0.0020999999999999977
7,50000,0.0005000000000000004
7,50000,0.0001999999999999988
7,50000,9.999999999999593e-05
7,50000,0.0003999999999999976
7,50000,0.00030000000000000165
7,50000,0.0002999999999999947
7,50000,0.0003999999999999976
7,50000,9.999999999999593e-05
7,50000,0.0005000000000000004
7,50000,0.0012000000000000066
7,50000,0.000899999999999998
7,50000,0.00010000000000000286
7,50000,0.00020000000000000573
7,50000,0.0012000000000000066
7,50000,0.0009000000000000119
7,50000,0.0005000000000000004
7,50000,0.0006000000000000033
7,50000,0.0005000000000000004
7,50000,0.0006999999999999923
7,50000,0.00010000000000000286
7,50000,0.00010000000000000286
7,50000,0.0013999999999999985
7,50000,0.00010000000000000286
7,50000,0.0002999999999999947
7,50000,9.999999999998899e-05
7,50000,0.00010000000000000286
7,50000,0.000800000000000009
7,50000,0.0003999999999999976
7,50000,0.0011000000000000038
7,50000,0.0011000000000000038
7,50000,9.999999999999593e-05
7,50000,0.00010000000000000286
7,50000,0.0007000000000000062
7,50000,9.999999999998899e-05
7,50000,0.00010000000000000286
7,50000,0.0016999999999999932
7,50000,0.0012999999999999956
7,50000,0.000899999999999998
7,50000,0.0003999999999999976
7,50000,0.0007999999999999952
7,50000,0.0012000000000000066
7,50000,0.0002999999999999947
7,50000,0.00020000000000000573
7,50000,0.0006000000000000033
7,50000,0.0011000000000000038
7,50000,0.00030000000000000165
7,50000,0.0025000000000000022
7,50000,0.0005000000000000004
7,50000,0.00019999999999999185
7,50000,0.0006999999999999992
7,50000,0.00030000000000000165
7,50000,0.0006000000000000033
7,50000,0.0007999999999999952
7,50000,0.00010000000000000286
7,50000,0.0007999999999999952
7,50000,0.000899999999999998
7,50000,0.0007999999999999952
7,50000,0.0012999999999999956
7,50000,0.0022000000000000075
7,50000,0.000899999999999998
7,50000,0.00020000000000000573
7,50000,0.0011000000000000038
7,50000,0.0002999999999999947
7,50000,0.0010000000000000009
7,50000,0.00010000000000000286
7,50000,0.0005000000000000004
7,50000,0.0006999999999999923
7,50000,0.0002999999999999947
7,50000,0.0013000000000000095
7,50000,0.0001999999999999988
7,50000,0.0013999999999999985
7,50000,0.0011999999999999927
7,50000,0.0015000000000000013
7,50000,0.00019999999999999185
7,50000,0.0029
7,50000,9.999999999998899e-05
7,50000,0.000899999999999998
7,50000,0.0005000000000000004
7,50000,0.0007999999999999952
7,50000,0.0003999999999999976
7,50000,0.0010000000000000009
7,50000,0.00019999999999999185
7,50000,0.0005000000000000004
7,50000,0.0005000000000000004
7,50000,0.0014000000000000123
7,50000,0.00010000000000000286
7,50000,0.000899999999999998
7,50000,0.0007000000000000062
7,50000,0.0006000000000000033
7,50000,0.0004999999999999866
7,50000,0.0005000000000000004
7,50000,0.0003999999999999976
7,50000,0.0015000000000000013
7,50000,0.0011000000000000038
7,50000,0.00010000000000000286
7,50000,0.0005000000000000004
7,50000,0.000800000000000009
7,50000,0.00020000000000000573
7,50000,0.0007999999999999952
7,50000,0.0006000000000000033
7,50000,0.0002999999999999947
7,50000,0.0007000000000000062
7,50000,0.002699999999999994
7,50000,0.0005000000000000004
7,50000,0.0003999999999999976
7,50000,0.0013999999999999985
7,50000,0.00019999999999999185
7,50000,0.0007000000000000062
7,50000,0.0003999999999999976
7,50000,0.0002999999999999947
7,50000,0.0005000000000000004
7,50000,0.0011999999999999997
7,50000,0.0010999999999999899
7,50000,0.00010000000000000286
7,50000,0.0013000000000000095
7,50000,0.00020000000000000573
7,50000,0.0002999999999999947
7,50000,0.0015999999999999903
7,50000,0.0005000000000000004
7,50000,0.0014000000000000054
7,50000,0.0032999999999999974
7,50000,0.0006000000000000033
7,50000,0.0006000000000000033
7,50000,0.0005000000000000004
7,50000,0.0003999999999999976
7,50000,0.00030000000000000165
7,50000,0.00010000000000000286
7,50000,0.0006999999999999992
7,50000,0.0016999999999999932
7,50000,0.00010000000000000286
7,50000,0.00010000000000000286
7,50000,0.0004000000000000045
7,50000,0.0009000000000000119
7,50000,0.00040000000000001146
7,50000,0.0016000000000000042
7,50000,0.00020000000000000573
7,50000,0.00010000000000000286
7,50000,0.000899999999999998
7,50000,0.0016999999999999932
7,50000,0.0011999999999999997
7,50000,0.0002999999999999947
7,50000,0.00019999999999999185
7,50000,0.0002999999999999947
7,50000,0.0002999999999999947
7,50000,0.0002999999999999947
7,50000,0.0005000000000000004
7,50000,0.00030000000000000165
7,50000,0.0005000000000000004
7,50000,0.0006000000000000033
7,50000,0.0029
7,50000,0.0007000000000000062
7,50000,0.001700000000000007
7,50000,0.000800000000000009
7,50000,0.0010000000000000009
7,50000,0.0006999999999999992
7,50000,0.00010000000000000286
7,50000,9.999999999998899e-05
7,50000,0.0006000000000000033
7,50000,0.0006000000000000033
7,50000,0.0012999999999999956
7,50000,0.00030000000000000165
7,50000,0.0012000000000000066
7,50000,0.000899999999999998
7,50000,0.0003999999999999976
7,50000,0.00019999999999999185
7,50000,0.0006000000000000033
7,50000,0.0007999999999999952
7,50000,0.0006000000000000033
7,50000,0.0029
7,50000,0.0011000000000000038
7,50000,0.0013999999999999985
7,50000,0.000899999999999998
7,50000,0.0003999999999999976
7,50000,9.999999999999593e-05
7,50000,0.00020000000000000573
7,50000,0.00010000000000000286
7,50000,0.0007000000000000062
7,50000,0.000999999999999994
7,50000,0.000899999999999998
7,50000,0.000899999999999998
7,50000,0.0011000000000000038
7,50000,0.0005999999999999894
7,50000,0.0003999999999999976
7,50000,0.00030000000000000165
7,50000,0.00010000000000000286
7,50000,0.0002999999999999947
7,50000,0.0005000000000000004
7,50000,0.0008000000000000021
7,50000,0.000899999999999998
7,50000,0.0005000000000000004
7,50000,0.0007000000000000062
7,50000,0.0005999999999999894
7,50000,0.0011999999999999997
7,50000,0.00020000000000000573
7,50000,0.0020000000000000018
7,50000,0.0007999999999999952
7,50000,0.00010000000000000286
7,50000,0.0003999999999999976
7,50000,0.0006000000000000033
7,50000,0.0003000000000000086
7,50000,0.00010000000000000286
7,50000,0.0007000000000000062
7,50000,0.0002999999999999947
7,50000,0.0003000000000000086
7,50000,0.0005000000000000004
7,50000,0.0006000000000000033
7,50000,0.0001999999999999988
7,50000,0.0002999999999999947
7,50000,0.0005999999999999894
7,50000,0.0022000000000000075
7,50000,0.0013000000000000025
7,50000,0.001700000000000007
7,50000,0.00020000000000000573
7,50000,0.00010000000000000286
7,50000,0.0003999999999999976
7,50000,0.0005000000000000004
7,50000,0.00020000000000000573
7,50000,0.001899999999999999
7,50000,0.0006000000000000033
7,50000,0.0020000000000000018
7,50000,0.00020000000000000573
7,50000,0.00010000000000000286
7,50000,0.0013999999999999985
7,50000,0.0007000000000000062
7,50000,0.0007999999999999952
7,50000,0.00010000000000000286
7,50000,0.0009000000000000119
7,50000,0.00010000000000000286
7,50000,9.999999999998899e-05
7,50000,0.00010000000000000286
7,50000,0.000899999999999998
7,50000,0.0008000000000000021
7,50000,0.0002999999999999947
7,50000,0.001799999999999996
7,50000,0.0024000000000000063
7,50000,0.00040000000000001146
7,50000,0.0006000000000000033
7,50000,0.0015000000000000013
7,50000,0.0008000000000000021
7,50000,0.0003999999999999976
7,50000,0.0002999999999999947
7,50000,9.999999999998899e-05
7,50000,0.00010000000000000286
7,50000,0.00010000000000000286
7,50000,0.000800000000000009
7,50000,0.00010000000000000286
7,50000,0.00019999999999999185
7,50000,0.00040000000000001146
7,50000,0.00010000000000000286
7,50000,0.0015000000000000013
7,50000,0.00019999999999999185
7,50000,0.0012000000000000066
7,50000,0.0005000000000000004
7,50000,0.0022999999999999965
7,50000,0.0024999999999999883
7,50000,0.00020000000000000573
7,50000,0.0012000000000000066
7,50000,0.0002999999999999947
7,50000,0.0005999999999999964
7,50000,0.0003999999999999976
7,50000,0.000899999999999998
7,50000,0.0003000000000000086
7,50000,0.0006000000000000033
7,50000,0.0005000000000000004
7,50000,0.0007000000000000062
7,50000,0.0005000000000000004
7,50000,0.00010000000000000286
7,50000,0.0005000000000000004
7,50000,0.00030000000000000165
7,50000,0.0031999999999999945
7,50000,0.0006000000000000033
7,50000,0.0003999999999999976
7,50000,0.00010000000000000286
7,50000,0.00010000000000000286
7,50000,0.0010000000000000009
7,50000,0.0005000000000000004
7,50000,0.000800000000000009
7,50000,0.00010000000000000286
7,50000,0.00010000000000000286
7,50000,0.0006999999999999992
7,50000,0.0007000000000000062
7,50000,0.0004000000000000045
7,50000,0.00040000000000001146
7,50000,0.000899999999999998
7,50000,9.999999999998899e-05
7,50000,0.0002999999999999947
7,50000,0.001700000000000007
7,50000,0.0015000000000000013
7,50000,0.0005000000000000004
7,50000,0.00019999999999999185
7,50000,0.0012000000000000066
7,50000,0.0007999999999999952
7,50000,0.00040000000000001146
7,50000,0.0005000000000000004
7,50000,0.0012000000000000066
7,50000,0.0003999999999999976
7,50000,0.0001999999999999988
7,50000,0.0003999999999999976
7,50000,0.001899999999999999
7,50000,0.0010000000000000009
7,50000,0.00020000000000000573
7,50000,0.0005000000000000004
7,50000,0.00020000000000000573
7,50000,0.0005999999999999894
7,50000,0.0021000000000000046
7,50000,0.0003999999999999976
7,50000,0.0002999999999999947
7,50000,0.0006999999999999992
7,50000,0.0007999999999999952
7,50000,0.0013999999999999985
7,50000,0.0012999999999999956
7,50000,0.0003000000000000086
7,50000,0.001700000000000007
7,50000,0.00020000000000000573
7,50000,0.0012999999999999956
7,50000,0.0006000000000000033
7,50000,0.0004000000000000045
7,50000,0.00010000000000000286
7,50000,0.000899999999999998
7,50000,0.0016000000000000042
7,50000,0.0015000000000000013
7,50000,0.0003999999999999976
7,50000,0.00010000000000000286
7,50000,0.0007000000000000062
7,50000,0.0007999999999999952
7,50000,0.000899999999999998
7,50000,0.00020000000000000573
7,50000,0.00010000000000000286
7,50000,0.00010000000000000286
7,50000,0.0011999999999999927
7,50000,0.000800000000000009
7,50000,0.00019999999999999185
7,50000,0.0006999999999999923
7,50000,0.0006000000000000033
7,50000,0.00019999999999999185
7,50000,9.999999999998899e-05
7,50000,0.0002999999999999947
7,50000,0.0007999999999999952
7,50000,0.0012999999999999956
7,50000,0.0001999999999999988
7,50000,0.0010000000000000009
7,50000,0.0006000000000000033
7,50000,0.00019999999999999185
7,50000,0.0016000000000000042
7,50000,0.0005000000000000004
7,50000,0.00019999999999999185
7,50000,0.0009000000000000119
7,50000,0.0003999999999999976
7,50000,0.0016000000000000042
7,50000,0.00020000000000000573
7,50000,0.0005000000000000004
7,50000,0.0025000000000000022
7,50000,0.0015000000000000013
7,50000,0.00010000000000000286
7,50000,0.00040000000000001146
7,50000,0.00010000000000000286
7,50000,0.0005000000000000004
7,50000,0.00019999999999999185
7,50000,0.000899999999999998
7,50000,0.0005000000000000004
7,50000,0.0022000000000000075
7,50000,0.0005000000000000004
7,50000,0.0007999999999999952
7,50000,0.0001999999999999988
7,50000,0.001799999999999996
7,50000,0.0017000000000000001
7,50000,0.000899999999999998
7,50000,0.0006999999999999992
7,50000,0.0007000000000000062
7,50000,9.999999999998899e-05
7,50000,0.0007999999999999952
7,50000,0.0012000000000000066
7,50000,0.0007999999999999952
7,50000,0.0005000000000000004
7,50000,0.0011999999999999927
7,50000,0.00010000000000000286
7,50000,0.0007000000000000062
7,50000,0.0003000000000000086
7,50000,9.999999999998899e-05
7,50000,0.0002999999999999947
7,50000,0.0007000000000000062
7,50000,0.00020000000000000573
7,50000,0.0011000000000000038
7,50000,0.0002999999999999947
7,50000,0.0005000000000000004
7,50000,0.0005999999999999894
7,50000,0.0005000000000000004
7,50000,0.0005999999999999894
7,50000,0.00019999999999999185
7,50000,0.002700000000000008
7,50000,0.0006999999999999923
7,50000,0.00019999999999999185
7,50000,0.0013999999999999985
7,50000,0.0001999999999999988
7,50000,0.0003999999999999976
7,50000,0.00010000000000000286
7,50000,0.0007000000000000062
7,50000,0.00010000000000000286
7,50000,0.0006999999999999923
7,50000,0.0006000000000000033
7,50000,0.0013999999999999985
7,50000,0.0013999999999999985
7,50000,0.0005000000000000004
7,50000,0.0013000000000000095
7,50000,0.000899999999999998
7,50000,0.000899999999999998
7,50000,0.0002999999999999947
7,50000,0.0023999999999999994
7,50000,0.00010000000000000286
7,50000,0.00020000000000000573
7,50000,0.0020999999999999977
7,50000,0.0006999999999999992
7,50000,0.00030000000000000165
7,50000,0.0003999999999999976
7,50000,0.0002999999999999947
7,50000,9.999999999998899e-05
7,50000,0.0003000000000000086
7,50000,0.0005999999999999964
7,50000,0.0003999999999999976
7,50000,0.0011000000000000038
7,50000,0.000899999999999998
7,50000,0.0006999999999999992
7,50000,0.000800000000000009
7,50000,0.0003999999999999976
7,50000,0.0005000000000000004
7,50000,0.0015000000000000013
7,50000,0.0006999999999999923
7,50000,0.0020000000000000018
7,50000,0.001799999999999996
7,50000,0.001899999999999999
7,50000,0.00019999999999999185
7,50000,0.0032000000000000084
7,50000,9.999999999998899e-05
7,50000,0.00019999999999999185
7,50000,0.00180000000000001
7,50000,0.0013999999999999985
7,50000,0.0008000000000000021
7,50000,0.0006000000000000033
7,50000,0.000899999999999998
7,50000,0.0011000000000000038
7,50000,0.0015000000000000013
7,50000,0.00030000000000000165
7,50000,0.00020000000000000573
7,50000,0.0005000000000000004
7,50000,0.0005000000000000004
7,50000,0.0005000000000000004
7,50000,0.0007999999999999952
7,50000,0.00010000000000000286
7,50000,0.0011999999999999997
7,50000,0.000800000000000009
7,50000,0.00010000000000000286
7,50000,0.0003000000000000086
7,50000,0.0002999999999999947
7,50000,0.0015000000000000013
7,50000,0.0005999999999999894
7,50000,0.0002999999999999947
7,50000,0.00020000000000000573
7,50000,0.00010000000000000286
7,50000,0.0005000000000000004
7,50000,0.000899999999999998
7,50000,0.0006000000000000033
7,50000,0.0011000000000000038
7,50000,0.0006999999999999923
7,50000,0.0006000000000000033
7,50000,0.00030000000000000165
7,50000,0.0013999999999999985
7,50000,0.0002999999999999947
7,50000,0.0006000000000000033
7,50000,0.0012999999999999956
7,50000,0.0010000000000000009
7,50000,0.0003000000000000086
7,50000,0.001799999999999996
7,50000,0.0002999999999999947
7,50000,0.0013999999999999985
7,50000,0.0005999999999999894
7,50000,0.0013999999999999985
7,50000,0.00010000000000000286
7,50000,0.0022000000000000075
7,50000,0.0010999999999999899
7,50000,0.0006000000000000033
7,50000,0.00180000000000001
7,50000,0.0005000000000000004
7,50000,0.00030000000000000165
7,50000,0.0003000000000000086
7,50000,0.0005000000000000004
7,50000,0.0003999999999999976
7,50000,0.00020000000000000573
7,50000,0.0003999999999999976
7,50000,0.00010000000000000286
7,50000,0.0002999999999999947
7,50000,0.00019999999999999185
7,50000,0.0007999999999999952
7,50000,0.002599999999999998
7,50000,0.0002999999999999947
7,50000,0.00010000000000000286
7,50000,0.00010000000000000286
7,50000,0.0003999999999999976
7,50000,0.004100000000000006
7,50000,0.0007999999999999952
7,50000,0.00019999999999999185
7,50000,0.000899999999999998
7,50000,0.0006999999999999923
7,50000,0.0011000000000000038
7,50000,0.000800000000000009
7,50000,0.0006999999999999923
7,50000,0.0015000000000000013
7,50000,0.0007999999999999952
7,50000,0.002599999999999991
7,50000,0.0015000000000000013
7,50000,0.0013999999999999985
7,50000,0.0007000000000000062
7,50000,0.0006999999999999923
7,50000,0.0020999999999999908
7,50000,0.0010999999999999899
7,50000,0.00020000000000000573
7,50000,0.0006000000000000033
7,50000,0.00040000000000001146
7,50000,0.00040000000000001146
7,50000,0.0004000000000000045
7,50000,0.0013999999999999985
7,50000,0.00010000000000000286
7,50000,0.00019999999999999185
7,50000,0.0012000000000000066
7,50000,0.0007999999999999952
8,50000,0.0015999999999999903
8,50000,0.00020000000000000573
8,50000,0.0003000000000000086
8,50000,0.0010000000000000009
8,50000,0.0007999999999999952
8,50000,0.00010000000000000286
8,50000,0.0015000000000000013
8,50000,0.001899999999999999
8,50000,0.0013999999999999985
8,50000,0.00030000000000000165
8,50000,0.0005000000000000004
8,50000,0.0005000000000000004
8,50000,0.00040000000000001146
8,50000,0.00010000000000000286
8,50000,0.0006999999999999923
8,50000,0.00040000000000001146
8,50000,0.0003000000000000086
8,50000,0.0029
8,50000,0.0003000000000000086
8,50000,0.0015000000000000013
8,50000,0.00010000000000000286
8,50000,0.00020000000000000573
8,50000,0.00020000000000000573
8,50000,0.00020000000000000573
8,50000,0.0002999999999999947
8,50000,0.000800000000000009
8,50000,0.0012999999999999956
8,50000,0.0005000000000000004
8,50000,0.0007999999999999952
8,50000,0.002599999999999998
8,50000,0.0013000000000000095
8,50000,0.0009000000000000119
8,50000,0.00019999999999999185
8,50000,0.000899999999999998
8,50000,0.00040000000000001146
8,50000,0.0005000000000000004
8,50000,0.00020000000000000573
8,50000,0.0006000000000000033
8,50000,0.00010000000000000286
8,50000,0.0011000000000000038
8,50000,0.00010000000000000286
8,50000,0.0016000000000000042
8,50000,0.00010000000000000286
8,50000,0.00020000000000000573
8,50000,0.0005000000000000004
8,50000,0.0003999999999999976
8,50000,0.00020000000000000573
8,50000,0.0002999999999999947
8,50000,0.00020000000000000573
8,50000,0.00020000000000000573
8,50000,0.0010000000000000009
8,50000,0.000899999999999998
8,50000,0.0006000000000000033
8,50000,0.0023999999999999994
8,50000,0.0005000000000000004
8,50000,0.0003999999999999976
8,50000,0.0002999999999999947
8,50000,0.0007999999999999952
8,50000,0.000800000000000009
8,50000,0.0013999999999999985
8,50000,0.0011999999999999927
8,50000,0.003699999999999995
8,50000,0.0003999999999999976
8,50000,0.000899999999999998
8,50000,0.0011000000000000038
8,50000,0.00010000000000000286
8,50000,0.00019999999999999185
8,50000,0.00010000000000000286
8,50000,0.0003000000000000086
8,50000,0.00020000000000000573
8,50000,0.00019999999999999185
8,50000,0.000899999999999998
8,50000,0.0007000000000000062
8,50000,0.0015000000000000013
8,50000,0.0006999999999999923
8,50000,0.0006000000000000033
8,50000,0.00010000000000000286
8,50000,0.00020000000000000573
8,50000,0.0002999999999999947
8,50000,0.001799999999999996
8,50000,0.00399999999999999
8,50000,0.0003999999999999976
8,50000,0.0015000000000000013
8,50000,0.0031999999999999945
8,50000,0.0007000000000000062
8,50000,0.0005000000000000004
8,50000,0.00010000000000000286
8,50000,0.001700000000000007
8,50000,0.0005000000000000004
8,50000,0.0013999999999999985
8,50000,0.00030000000000000165
8,50000,0.0003999999999999976
8,50000,0.0005000000000000004
8,50000,0.0011000000000000038
8,50000,0.0011000000000000038
8,50000,0.000899999999999998
8,50000,0.00010000000000000286
8,50000,0.0012999999999999956
8,50000,0.0003000000000000086
8,50000,0.0010000000000000009
8,50000,0.001799999999999996
8,50000,0.00020000000000000573
8,50000,0.0013000000000000095
8,50000,0.0006999999999999923
8,50000,0.0010000000000000009
8,50000,0.0013000000000000095
8,50000,0.00019999999999999185
8,50000,0.0010999999999999899
8,50000,0.0006000000000000033
8,50000,0.0005000000000000004
8,50000,0.000899999999999998
8,50000,0.0003999999999999976
8,50000,0.002600000000000005
8,50000,0.0002999999999999947
8,50000,0.0002999999999999947
8,50000,0.0014000000000000123
8,50000,0.0003999999999999976
8,50000,0.00020000000000000573
8,50000,0.000899999999999998
8,50000,0.0010000000000000009
8,50000,0.0007000000000000062
8,50000,0.0013000000000000095
8,50000,0.0020999999999999908
8,50000,0.000800000000000009
8,50000,0.0005000000000000004
8,50000,0.0009000000000000119
8,50000,0.0010000000000000009
8,50000,0.0029
8,50000,0.00010000000000000286
8,50000,0.0002999999999999947
8,50000,0.0003000000000000086
8,50000,0.0005000000000000004
8,50000,0.0015000000000000013
8,50000,9.999999999998899e-05
8,50000,0.00019999999999999185
8,50000,0.00019999999999999185
8,50000,0.00020000000000000573
8,50000,0.001700000000000007
8,50000,0.00010000000000000286
8,50000,0.0003000000000000086
8,50000,0.00010000000000000286
8,50000,0.0005000000000000004
8,50000,0.0022000000000000075
8,50000,0.0005000000000000004
8,50000,0.0040999999999999925
8,50000,0.0003999999999999976
8,50000,0.0005000000000000004
8,50000,0.0003000000000000086
8,50000,0.00040000000000001146
8,50000,0.0003999999999999976
8,50000,0.000899999999999998
8,50000,0.0006000000000000033
8,50000,0.004199999999999995
8,50000,0.0005999999999999894
8,50000,0.0021999999999999936
8,50000,0.00010000000000000286
8,50000,0.00020000000000000573
8,50000,0.0007999999999999952
8,50000,0.0007999999999999952
8,50000,0.0020000000000000018
8,50000,0.0012999999999999956
8,50000,0.000899999999999998
8,50000,0.002800000000000011
8,50000,0.000899999999999998
8,50000,0.000999999999999987
8,50000,0.000899999999999998
8,50000,0.0002999999999999947
8,50000,0.0009000000000000119
8,50000,0.00010000000000000286
8,50000,0.0012000000000000066
8,50000,0.0007000000000000062
8,50000,0.0002999999999999947
8,50000,0.0005000000000000004
8,50000,0.0002999999999999947
8,50000,0.0003999999999999976
8,50000,0.0002999999999999947
8,50000,0.0021999999999999936
8,50000,0.0011999999999999927
8,50000,0.0002999999999999947
8,50000,0.0011999999999999927
8,50000,0.0003000000000000086
8,50000,0.002599999999999991
8,50000,0.00020000000000000573
8,50000,0.0010999999999999899
8,50000,0.000800000000000009
8,50000,0.00010000000000000286
8,50000,0.00010000000000000286
8,50000,0.0015999999999999973
8,50000,0.00020000000000000573
8,50000,0.0013999999999999985
8,50000,0.00019999999999999185
8,50000,0.0006000000000000033
8,50000,0.0002999999999999947
8,50000,0.0012999999999999956
8,50000,0.0014999999999999875
8,50000,0.00020000000000000573
8,50000,0.0012999999999999956
8,50000,0.0007000000000000062
8,50000,0.00040000000000001146
8,50000,0.0010000000000000009
8,50000,0.0012000000000000066
8,50000,0.0003999999999999976
8,50000,0.0007000000000000062
8,50000,0.0006000000000000033
8,50000,0.0009000000000000119
8,50000,0.0005000000000000004
8,50000,0.0011000000000000038
8,50000,0.0013999999999999985
8,50000,0.0005000000000000004
8,50000,0.00019999999999999185
8,50000,0.0013000000000000095
8,50000,0.0003999999999999976
8,50000,0.0002999999999999947
8,50000,0.00019999999999999185
8,50000,0.0002999999999999947
8,50000,0.001700000000000007
8,50000,0.000899999999999998
8,50000,0.0005000000000000004
8,50000,0.00019999999999999185
8,50000,0.0002999999999999947
8,50000,0.0005000000000000004
8,50000,0.00010000000000000286
8,50000,0.000899999999999998
8,50000,0.0007999999999999952
8,50000,0.0003999999999999976
8,50000,0.00010000000000000286
8,50000,0.0022999999999999965
8,50000,0.0005000000000000004
8,50000,0.0015000000000000013
8,50000,0.0002999999999999947
8,50000,0.0005000000000000004
8,50000,0.0003999999999999976
8,50000,0.0015000000000000013
8,50000,0.0006999999999999923
8,50000,0.0031999999999999945
8,50000,0.00020000000000000573
8,50000,0.0007999999999999952
8,50000,0.0003999999999999976
8,50000,0.0011000000000000038
8,50000,0.00020000000000000573
8,50000,0.00010000000000000286
8,50000,0.00019999999999999185
8,50000,0.000899999999999998
8,50000,0.0006000000000000033
8,50000,0.0005000000000000004
8,50000,0.00019999999999999185
8,50000,0.0011000000000000038
8,50000,0.00020000000000000573
8,50000,0.000899999999999998
8,50000,0.0013000000000000095
8,50000,0.0003999999999999976
8,50000,0.0011999999999999927
8,50000,0.001700000000000007
8,50000,0.0005000000000000004
8,50000,0.0003999999999999976
8,50000,0.00010000000000000286
8,50000,0.0020999999999999908
8,50000,0.0024000000000000132
8,50000,0.0002999999999999947
8,50000,0.00020000000000000573
8,50000,9.999999999998899e-05
8,50000,0.0005999999999999894
8,50000,0.0015000000000000013
8,50000,0.0007999999999999952
8,50000,0.0029
8,50000,0.000800000000000009
8,50000,0.0003999999999999976
8,50000,0.0013999999999999985
8,50000,0.00020000000000000573
8,50000,0.0005000000000000004
8,50000,0.001899999999999999
8,50000,9.999999999998899e-05
8,50000,0.00020000000000000573
8,50000,0.0022999999999999965
8,50000,0.00020000000000000573
8,50000,0.0010000000000000009
8,50000,0.0003999999999999976
8,50000,0.0010000000000000009
8,50000,0.001700000000000007
8,50000,0.000899999999999998
8,50000,0.0002999999999999947
8,50000,0.0005999999999999894
8,50000,0.0011999999999999927
8,50000,0.0005000000000000004
8,50000,0.0006000000000000033
8,50000,9.999999999998899e-05
8,50000,0.0010000000000000009
8,50000,0.0005000000000000004
8,50000,0.000899999999999998
8,50000,0.0015999999999999903
8,50000,0.0002999999999999947
8,50000,0.0011999999999999927
8,50000,0.0010000000000000009
8,50000,0.0012999999999999956
8,50000,0.00020000000000000573
8,50000,0.00019999999999999185
8,50000,0.00010000000000000286
8,50000,0.00020000000000000573
8,50000,0.0003999999999999976
8,50000,0.0020999999999999908
8,50000,0.0002999999999999947
8,50000,0.001899999999999999
8,50000,0.0003999999999999976
8,50000,0.0032000000000000084
8,50000,0.00019999999999999185
8,50000,0.0009000000000000119
8,50000,0.000899999999999998
8,50000,0.00019999999999999185
8,50000,0.0006999999999999923
8,50000,0.0002999999999999947
8,50000,0.0003999999999999976
8,50000,0.002699999999999994
8,50000,0.0002999999999999947
8,50000,0.0005000000000000004
8,50000,0.0003999999999999976
8,50000,0.0010000000000000009
8,50000,0.0005000000000000004
8,50000,0.001799999999999996
8,50000,0.0003999999999999976
8,50000,0.0005000000000000004
8,50000,9.999999999998899e-05
8,50000,0.000899999999999998
8,50000,0.0007000000000000062
8,50000,0.0003000000000000086
8,50000,0.0003000000000000086
8,50000,0.00010000000000000286
8,50000,0.0015000000000000013
8,50000,0.0005000000000000004
8,50000,0.0007999999999999952
8,50000,0.0002999999999999947
8,50000,0.001899999999999999
8,50000,0.00010000000000000286
8,50000,0.0002999999999999947
8,50000,0.0005000000000000004
8,50000,0.002600000000000005
8,50000,0.0005000000000000004
8,50000,0.00010000000000000286
8,50000,0.00019999999999999185
8,50000,0.0007999999999999952
8,50000,0.0007999999999999952
8,50000,0.00010000000000000286
8,50000,0.0016000000000000042
8,50000,0.0002999999999999947
8,50000,0.00020000000000000573
8,50000,0.0007999999999999952
8,50000,0.0010000000000000009
8,50000,0.0005999999999999894
8,50000,0.0003999999999999976
8,50000,0.0003999999999999976
8,50000,0.00180000000000001
8,50000,0.0012000000000000066
8,50000,0.002699999999999994
8,50000,0.0002999999999999947
8,50000,0.00019999999999999185
8,50000,0.0003999999999999976
8,50000,0.00020000000000000573
